,Chain ID,resName1
0,A,ZN
1,A,ZN
2,A,ZN
3,A,CU
4,A,CU
5,A,CU
6,A,ZN
7,A,ZN
8,A,ZN
9,A,ZN
10,A,ZN
11,A,ZN
12,E,ZN
13,A,ZN
14,A,ZN
15,A,ZN
16,A,ZN
17,A,ZN
18,A,ZN
19,C,ZN
20,A,ZN
21,A,ZN
22,A,ZN
23,A,ZN
25,A,CU
26,A,ZN
27,A,ZN
28,A,ZN
29,A,ZN
30,A,ZN
31,B,ZN
32,A,ZN
33,A,ZN
34,A,ZN
35,A,ZN
36,B,ZN
37,A,ZN
38,A,ZN
39,A,ZN
40,A,ZN
41,A,CU
42,A,CU
43,A,ZN
44,A,FE
45,A,ZN
46,A,ZN
47,A,MG
48,B,ZN
49,A,ZN
50,A,ZN
51,A,FE
52,A,MN
53,A,MN
54,A,MN
55,A,MN
56,A,ZN
57,A,MG
58,A,MG
59,A,MG
60,A,MG
61,A,MG
62,A,MG
63,A,MG
64,A,MG
65,C,MG
66,A,ZN
67,A,ZN
68,A,ZN
69,A,CU
70,A,CU
71,A,CU
72,A,CU
73,A,ZN
74,A,MG
75,A,ZN
76,C,ZN
77,A,CU
78,A,FE2
79,A,ZN
80,A,ZN
81,A,ZN
82,A,ZN
83,A,MN
84,A,ZN
85,A,MN
86,A,MN
87,A,ZN
88,A,ZN
90,A,ZN
91,A,MG
92,A,MG
93,A,MG
94,A,MG
95,A,MN
96,A,MG
97,D,MG
98,B,MN
99,A,ZN
100,A,ZN
101,A,ZN
102,A,ZN
103,A,ZN
104,A,ZN
105,A,CU
106,A,CU
107,A,CU
108,A,ZN
109,A,MG
110,A,MG
111,A,NI
112,A,MN
113,A,ZN
114,A,ZN
115,A,MN
116,A,ZN
117,A,ZN
118,A,NI
119,A,NI
120,A,MG
121,A,MN
122,A,MG
123,A,MG
124,A,MG
125,A,MG
126,A,MG
127,A,FE
128,C,NI
129,A,MN
130,A,MN
131,A,MG
132,A,MG
133,A,MN
134,A,MN
135,A,MG
136,A,MN
137,A,MG
138,A,MN
139,A,MG
140,A,ZN
141,A,ZN
142,A,ZN
143,A,ZN
144,A,ZN
145,A,ZN
146,A,MG
147,A,MG
148,A,MG
149,A,ZN
150,B,MG
151,A,ZN
152,A,MG
153,A,CU
154,A,MG
155,A,MG
156,A,ZN
157,A,ZN
158,A,MG
159,A,ZN
160,A,ZN
161,A,MG
162,A,ZN
163,A,MG
164,A,MG
165,A,ZN
166,A,FE
167,C,FE
168,A,MG
169,A,CU
170,A,MN
171,A,MG
172,A,MG
173,A,CU
174,A,ZN
175,A,ZN
176,A,FE
177,A,MG
178,A,MG
179,A,MG
181,A,ZN
182,A,MG
183,A,MG
184,A,FE
185,A,MG
186,A,MG
187,A,ZN
188,A,MG
189,A,MG
190,B,ZN
192,A,ZN
193,A,MG
194,A,MG
195,A,ZN
196,A,ZN
197,A,MG
198,A,MG
199,A,ZN
200,A,MG
201,A,MN
202,A,ZN
203,A,ZN
204,A,MG
205,A,MG
206,A,MG
207,A,CU
208,A,CU
211,A,ZN
212,A,ZN
213,A,ZN
214,A,MG
218,A,ZN
219,A,ZN
220,A,ZN
221,A,ZN
222,A,ZN
224,A,MG
225,A,MG
226,A,ZN
227,A,ZN
228,A,ZN
229,C,CU1
230,A,FE
231,A,FE
233,A,ZN
234,A,MG
236,A,ZN
237,A,MG
238,A,ZN
239,A,ZN
240,A,ZN
241,A,ZN
242,A,MG
243,A,MN
244,A,ZN
245,A,FES
246,A,FES
251,A,ZN
252,A,ZN
254,A,ZN
257,A,ZN
258,A,ZN
260,A,ZN
261,A,ZN
263,A,ZN
264,A,ZN
265,A,ZN
266,A,ZN
267,A,ZN
271,A,ZN
273,A,ZN
274,A,MG
275,A,MG
276,A,NI
277,A,ZN
279,A,ZN
280,A,CU
281,A,FE2
282,A,ZN
283,A,MG
284,A,CO
285,B,ZN
286,B,ZN
287,B,ZN
288,A,ZN
289,A,ZN
290,A,ZN
291,B,MG
292,B,MG
293,B,ZN
296,A,MG
298,A,MG
299,A,ZN
302,A,MG
303,A,NI
304,A,ZN
305,B,MG
306,A,ZN
307,A,FE2
308,A,MN
309,A,MN
314,G,ZN
315,A,CO
318,A,ZN
319,B,ZN
322,A,ZN
323,A,MG
324,A,ZN
326,A,CU
327,2,ZN
328,A,MG
329,A,NI
330,A,CO
331,A,CO
332,B,MG
334,A,CO
335,A,ZN
336,A,ZN
337,A,ZN
339,A,ZN
340,A,ZN
341,A,ZN
342,A,ZN
344,A,ZN
345,A,ZN
346,A,ZN
347,A,ZN
348,A,ZN
349,A,ZN
350,A,ZN
351,A,ZN
352,A,ZN
353,A,ZN
354,A,ZN
355,A,ZN
356,A,ZN
357,A,ZN
358,A,ZN
359,A,ZN
360,A,MG
361,A,ZN
362,A,MG
363,A,MG
364,A,CU
365,A,ZN
366,A,ZN
368,A,ZN
369,A,MG
370,B,MG
371,A,ZN
372,A,ZN
373,A,CU1
374,A,CU
375,A,FE
376,A,ZN
377,A,FE
378,A,MG
379,A,MG
380,A,ZN
381,A,MG
384,A,ZN
385,A,ZN
392,A,ZN
393,B,ZN
394,B,MG
395,A,CU
396,A,CU
397,A,CU
398,A,ZN
399,A,ZN
401,A,ZN
402,A,ZN
403,A,ZN
404,A,NI
405,A,ZN
406,A,MG
407,B,ZN
408,A,ZN
411,A,ZN
412,A,ZN
413,A,ZN
414,A,ZN
415,A,MG
416,A,ZN
417,B,ZN
418,A,ZN
419,A,ZN
420,A,ZN
421,A,ZN
422,A,ZN
423,A,ZN
424,A,ZN
425,A,MG
426,B,MG
427,A,ZN
428,A,ZN
429,A,MG
430,Z,MG
431,A,MG
432,B,ZN
433,A,MG
440,A,ZN
441,A,ZN
444,A,ZN
446,A,ZN
447,A,ZN
449,A,ZN
450,B,MN
451,A,ZN
452,A,ZN
453,C,FE
454,A,ZN
455,A,ZN
456,A,ZN
457,A,ZN
458,A,ZN
459,A,ZN
460,A,ZN
463,A,ZN
467,A,CU1
468,A,NI
471,A,MG
472,A,MG
473,A,MN
474,A,ZN
475,A,MN
476,B,ZN
477,B,ZN
478,A,ZN
479,A,ZN
480,G,ZN
481,A,ZN
482,A,ZN
483,A,ZN
484,A,ZN
487,B,ZN
488,L,ZN
489,C,ZN
490,A,ZN
491,A,CU
492,A,CU1
493,A,ZN
494,D,ZN
495,A,MG
496,B,ZN
497,A,ZN
498,B,MG
499,A,NI
501,A,ZN
502,A,ZN
503,X,ZN
505,A,ZN
506,A,ZN
507,A,ZN
508,B,ZN
509,A,MG
510,B,MG
511,B,MG
512,A,ZN
513,A,ZN
514,A,ZN
515,A,ZN
517,A,ZN
519,A,ZN
521,B,ZN
523,A,MG
524,A,ZN
529,A,MN
531,A,ZN
532,A,ZN
533,C,ZN
534,C,ZN
535,A,ZN
536,B,ZN
537,A,ZN
538,A,MG
540,C,MG
541,A,ZN
542,A,ZN
545,A,MG
546,B,MN
547,B,MN
549,B,MG
550,B,MG
551,B,MN
552,R,MG
553,A,MG
554,A,MG
556,B,ZN
557,A,MG
558,A,MG
560,A,MG
561,A,CO
562,A,MN
563,A,MN
564,A,MN
565,A,ZN
566,A,ZN
567,A,ZN
568,A,ZN
569,A,MG
570,A,MG
571,A,MG
573,A,ZN
575,A,CO
576,A,MN
577,B,ZN
578,A,MG
579,A,ZN
580,A,FE
581,A,ZN
583,A,MOO
584,B,CO
585,A,MG
586,C,MG
588,A,MN
589,A,FE2
590,A,ZN
591,A,ZN
592,A,ZN
593,A,ZN
598,A,ZN
600,K,MG
601,J,MG
602,A,CU
604,A,NI
606,A,ZN
607,A,MN
609,A,MG
610,A,MG
612,A,MG
614,A,FE
615,A,FE
616,A,NI
622,C,ZN
625,A,MG
626,A,MN
627,A,ZN
629,A,ZN
630,B,FE
631,A,ZN
632,A,MG
635,A,ZN
636,A,MG
637,A,CU
638,A,FE
639,A,ZN
640,A,CU
641,A,ZN
642,A,CO
643,A,ZN
644,A,ZN
645,A,ZN
646,A,ZN
647,A,CO
648,A,CU
649,A,FE
650,A,FE
651,A,CU
652,A,MN
653,A,ZN
654,A,FE
655,A,ZN
656,A,ZN
657,A,ZN
658,A,ZN
659,A,ZN
660,A,ZN
661,A,ZN
662,F,MG
663,A,MG
664,A,MG
665,A,CU
666,A,ZN
667,A,ZN
668,A,CU
669,B,ZN
670,A,ZN
671,A,ZN
672,A,CU
673,A,CU
674,A,ZN
675,A,ZN
676,A,CU
677,A,ZN
678,A,MG
679,A,MG
680,D,MG
681,A,ZN
682,A,FE2
683,D,ZN
684,A,MG
685,A,MG
686,A,MG
687,A,ZN
688,C,MN
689,A,ZN
690,A,CU
691,A,FE
692,B,ZN
693,A,MG
694,A,ZN
695,A,ZN
696,A,ZN
697,A,ZN
698,G,MG
699,A,MG
700,A,MG
701,A,MG
702,A,ZN
703,A,ZN
704,A,MN
705,A,MG
706,A,MN
707,A,ZN
708,A,CO
709,A,ZN
710,A,FE
711,A,FE
712,A,ZN
713,C,MG
714,A,MN
715,A,MG
716,A,ZN
717,A,MG
718,A,MG
719,B,ZN
720,A,MG
721,A,CO
722,A,MG
723,A,MG
724,A,MG
725,A,FE
726,A,MG
727,B,MG
728,B,ZN
729,C,CU
730,A,ZN
731,D,FE
732,A,FE
733,B,MG
734,A,FE2
735,B,ZN
736,A,MG
737,A,ZN
738,X,ZN
739,E,MG
740,B,ZN
741,A,MG
742,A,MG
743,A,ZN
744,A,ZN
745,A,MN
746,A,CU
747,A,FE
748,A,FE
749,A,FE
750,A,MN
751,A,CU
752,B,ZN
753,A,CO
754,B,MG
755,D,MG
756,A,ZN
757,B,MN
758,A,ZN
759,A,MN
760,A,ZN
761,B,FE2
762,A,ZN
763,A,ZN
764,A,MG
765,B,MG
766,A,MG
767,A,ZN
768,A,MG
769,A,ZN
770,C,MG
771,A,FE
772,B,ZN
773,B,CU
774,A,ZN
775,A,ZN
776,A,MG
777,A,MG
778,A,FE2
779,D,MN
780,B,NI
781,D,ZN
782,B,ZN
783,A,MG
784,B,ZN
785,A,ZN
786,A,ZN
787,C,MN
788,A,ZN
789,A,ZN
790,A,ZN
791,P,ZN
792,A,MG
793,A,MG
794,B,ZN
795,A,ZN
796,A,ZN
797,A,MG
798,A,FE
799,A,MG
800,B,ZN
801,D,ZN
802,A,FE
803,A,MG
804,B,ZN
805,A,MN
806,A,FE
807,A,ZN
808,A,MN
809,A,MG
810,A,ZN
811,A,MG
812,B,FE2
813,A,ZN
814,B,ZN
815,A,MG
816,A,CU
817,A,MG
818,A,ZN
819,A,ZN
820,A,MN
821,A,MN
822,A,MG
823,A,ZN
824,A,MN
825,A,FE
826,B,ZN
827,A,CU
828,C,FE
829,N,ZN
830,A,MN
831,A,ZN
832,A,FE
833,A,ZN
834,A,CO
835,A,ZN
836,A,MG
838,A,ZN
839,A,ZN
840,A,CO
841,A,MN
842,A,MG
843,A,MN
844,G,ZN
845,B,ZN
846,A,MG
847,C,MG
848,A,MN
849,A,CU1
850,D,MG
851,A,MG
852,A,CO
853,B,FE
854,A,ZN
855,1,MN
856,D,MG
857,A,CU
858,A,CU
859,A,ZN
860,A,MG
861,A,ZN
862,A,MG
863,C,NI
864,D,ZN
865,A,ZN
866,A,FE2
867,A,ZN
868,A,CU
869,A,ZN
871,A,CU1
872,A,ZN
873,A,MG
874,A,CU
875,A,CU
876,A,MN
877,A,ZN
878,A,ZN
879,B,ZN
880,A,MG
881,A,MN
882,A,ZN
883,A,CU
884,A,MN
885,B,MG
886,A,ZN
887,E,ZN
888,B,MG
889,A,ZN
890,B,CU
891,A,CU
892,A,FE2
893,A,ZN
894,A,ZN
895,A,CU
896,A,NI
897,B,MG
898,B,CU
899,A,MG
900,A,FE
901,B,MN
902,A,FE2
903,A,ZN
904,C,MN
905,B,MG
906,A,MG
907,A,CU
908,A,CO
909,A,ZN
910,A,ZN
911,A,CU
912,A,ZN
913,A,ZN
914,A,CU
915,A,ZN
916,A,ZN
917,A,MG
918,A,MG
919,A,ZN
920,A,MG
921,A,ZN
922,A,ZN
923,A,CU
924,A,CU
925,A,CO
926,A,MG
927,A,ZN
928,A,ZN
929,A,ZN
930,A,CU
931,A,NI
932,C,CU
933,C,ZN
934,A,MN
935,A,MN
936,A,ZN
937,B,ZN
938,A,CO
939,A,MG
940,A,ZN
941,A,CO
942,A,ZN
943,A,ZN
944,A,ZN
945,A,ZN
946,A,ZN
947,A,FE
948,A,ZN
949,A,ZN
951,A,ZN
952,A,CU1
953,D,CU
954,D,CU
955,A,CU
956,A,CU
957,A,MG
958,A,ZN
960,A,MG
961,A,MG
962,A,MG
963,A,MN
964,A,ZN
965,B,MG
966,A,MG
967,A,MN
968,A,ZN
969,A,MG
970,A,MG
971,B,ZN
972,A,MG
973,A,ZN
974,B,ZN
975,A,ZN
976,A,ZN
977,A,MG
978,A,MN
979,A,MG
980,A,FE
981,A,CU
982,A,MG
983,A,ZN
984,A,ZN
985,A,MG
986,A,CO
987,A,ZN
988,B,MG
989,A,MG
990,B,FE
991,A,MG
992,A,MN
993,A,MG
994,A,ZN
995,A,ZN
996,A,MG
997,A,ZN
998,A,CU
999,A,ZN
1000,A,ZN
1001,A,MG
1002,A,MN
1003,A,FE
1004,A,MG
1005,A,MG
1006,A,CO
1007,A,MN
1008,A,MG
1009,A,ZN
1010,A,MG
1011,A,MN
1012,A,MG
1013,A,NI
1014,A,MN
1015,A,MN
1016,A,ZN
1017,A,MG
1018,A,MG
1019,A,CO
1020,A,MN
1021,D,CU
1022,A,MN
1023,A,ZN
1024,L,MOS
1025,A,ZN
1026,B,ZN
1027,A,ZN
1028,A,ZN
1029,A,ZN
1030,A,ZN
1031,C,FE
1032,B,ZN
1033,A,ZN
1034,A,MG
1035,A,ZN
1036,A,MN
1037,A,MG
1038,A,ZN
1039,A,MG
1040,A,MG
1041,B,FE
1042,A,MN
1043,K,FE
1044,A,ZN
1045,A,MG
1047,A,CU
1048,A,CU
1049,A,ZN
1050,A,MG
1051,A,MG
1052,A,CO
1053,A,MG
1054,A,MG
1055,A,ZN
1056,A,FE2
1057,A,FE
1058,A,MG
1059,A,ZN
1060,D,MG
1061,B,MG
1062,B,MG
1063,A,MG
1064,A,MG
1065,A,FE
1066,A,CU
1067,A,ZN
1068,A,ZN
1069,B,MG
1070,B,CO
1071,A,MG
1072,A,ZN
1073,A,ZN
1074,A,MG
1075,B,FE
1076,A,ZN
1077,A,MG
1078,A,CO
1079,A,MG
1080,D,CO
1081,A,MG
1082,A,MG
1083,B,FE2
1084,A,FE2
1085,A,MG
1086,A,NI
1087,A,ZN
1088,A,MG
1089,A,MG
1090,A,MG
1091,B,ZN
1092,A,NI
1093,B,ZN
1094,B,NI
1095,C,ZN
1096,A,MN
1097,A,MG
1098,A,ZN
1099,A,MN
1100,A,MG
1101,B,ZN
1102,A,ZN
1103,B,CO
1104,A,MG
1105,A,MG
1106,A,ZN
1107,A,ZN
1108,A,MG
1109,A,NI
1110,A,MG
1111,A,MG
1112,A,MG
1113,A,MG
1114,A,ZN
1115,A,MG
1116,A,MG
1117,A,FEO
1118,A,MG
1119,B,MG
1120,A,ZN
1121,A,ZN
1122,A,FE
1123,A,MG
1124,A,ZN
1125,A,ZN
1126,A,CU
1127,A,MG
1128,A,MG
1129,A,MG
1130,C,ZN
1131,A,ZN
1132,D,MG
1133,A,MG
1134,A,MN
1135,A,ZN
1136,A,MG
1137,A,ZN
1138,A,ZN
1139,A,MG
1140,A,MG
1141,A,MN
1142,A,MG
1143,A,ZN
1144,A,MG
1145,F,MN
1146,A,MG
1147,A,MG
1148,A,ZN
1149,A,MN
1150,A,MG
1151,A,ZN
1152,A,ZN
1153,A,MG
1154,A,MG
1155,A,FE
1156,A,ZN
1157,A,ZN
1158,A,MG
1159,A,MG
1160,B,MG
1161,A,MG
1162,A,ZN
1163,B,MN
1164,D,MG
1165,A,MG
1166,C,MG
1167,A,MG
1168,A,MG
1169,A,MG
1170,A,MG
1171,A,MG
1172,A,MG
1173,A,MG
1174,A,MG
1175,A,CO
1176,B,ZN
1177,B,ZN
1178,A,MG
1179,A,ZN
1180,A,ZN
1181,B,ZN
1182,B,NI
1183,A,MG
1184,A,MG
1185,A,ZN
1186,B,MG
1187,A,MG
1188,A,MN
1189,A,MG
1190,A,MG
1191,A,MG
1192,A,MN
1193,A,ZN
1194,B,MG
1195,B,MN
1196,A,ZN
1197,D,ZN
1198,A,ZN
1199,A,MG
1200,A,MG
1201,A,MG
1202,B,MG
1203,A,MG
1204,A,MG
1205,A,MG
1206,A,MG
1207,A,MG
1208,A,MN
1209,A,MG
1210,A,MG
1211,A,MG
1212,A,MG
1213,A,ZN
1214,F,ZN
1215,A,ZN
1216,A,NI
1217,A,ZN
1218,C,ZN
1219,A,MG
1220,B,FE
1221,D,ZN
1222,A,MG
1223,A,MOO
1224,A,MG
1225,A,MG
1226,A,ZN
1227,C,MG
1228,A,MG
1229,A,MG
1230,A,MG
1231,A,MN
1232,A,ZN
1233,A,MG
1234,A,ZN
1235,B,MG
1236,A,MG
1238,A,MG
1239,A,MG
1240,A,ZN
1241,F,MG
1242,A,MG
1243,C,ZN
1244,B,ZN
1245,A,MG
1246,A,MG
1247,A,MG
1248,B,FE2
1249,A,MG
1250,A,MN
1251,A,FE2
1252,A,MG
1253,A,MG
1254,A,MN
1255,A,ZN
1256,A,ZN
1257,A,ZN
1258,A,ZN
1259,A,FEO
1260,A,ZN
1261,A,MG
1262,C,MOS
1263,F,MG
1264,B,MG
1265,A,FE2
1266,A,MN
1267,B,MG
1268,E,MG
1269,A,MG
1270,B,MG
1271,A,ZN
1272,A,ZN
1273,A,ZN
1274,A,MG
1275,A,MN
1276,C,FE
1277,A,NI
1278,A,MG
1279,B,MG
1280,A,MG
1281,A,ZN
1282,A,MG
1283,A,MG
1284,A,MG
1285,A,CU
1286,A,MG
1287,B,ZN
1288,A,MG
1289,A,ZN
1290,A,FE2
1291,A,ZN
1292,A,MG
1293,A,MG
1294,A,MG
1295,A,ZN
1296,A,MN
1297,A,MN
1298,A,MG
1299,A,ZN
1300,A,MG
1301,A,MG
1302,B,MG
1303,A,MG
1304,A,MG
1305,A,ZN
1306,B,MN
1307,A,CO
1308,A,ZN
1309,A,MG
1310,A,FE
1311,B,MG
1312,A,ZN
1313,A,MG
1314,A,MG
1315,F,ZN
1316,A,MG
1317,A,ZN
1318,A,MG
1319,A,MG
1320,B,MG
1321,A,MG
1322,B,CU
1323,A,MG
1324,A,MG
1325,A,ZN
1326,A,ZN
1327,A,ZN
1328,U,ZN
1329,A,MN
1330,A,MG
1331,A,MG
1332,A,ZN
1333,A,ZN
1334,A,MG
1335,A,MG
1336,A,MG
1337,A,ZN
1338,B,MG
1339,A,MN
1340,A,MN
1341,A,MG
1342,A,MG
1343,A,MG
1344,A,MG
1345,A,MG
1346,A,MG
1347,A,MG
1348,B,MG
1349,A,MG
1350,A,MG
1351,A,CU
1352,A,MG
1353,A,MG
1354,A,MG
1355,A,MG
1356,A,ZN
1357,A,FE2
1359,A,MG
1360,B,MG
1361,A,MN
1362,A,MG
1363,B,MG
1364,A,MG
1365,B,MG
1366,A,ZN
1367,A,MG
1368,A,MG
1369,A,MG
1370,A,MN
1371,A,MG
1372,A,MN
1373,A,ZN
1374,A,MG
1376,A,MG
1377,A,MG
1378,C,MG
1379,A,MN
1380,A,ZN
1381,A,MG
1382,A,CO
1383,A,MG
1384,A,MN
1385,A,MG
1386,A,MG
1387,A,MG
1388,A,MG
1389,A,MG
1390,L,FE2
1391,A,FE
1392,A,MG
1393,A,MN
1394,B,ZN
1395,A,MG
1396,A,MG
1397,A,MG
1398,A,MN
1399,A,MG
1400,A,ZN
1401,A,MG
1402,B,MG
1403,A,MG
1404,A,MG
1405,A,MG
1406,A,ZN
1407,B,MG
1408,B,MG
1409,A,MG
1410,A,MG
1411,B,MG
1412,A,CO
1413,C,MG
1414,C,MG
1415,B,MG
1416,A,ZN
1417,A,MG
1418,A,MG
1419,A,MG
1420,A,MG
1421,B,MG
1422,D,CU
1423,A,MG
1424,A,MG
1425,A,MN
1426,A,ZN
1427,A,MG
1428,B,MOS
1429,A,MG
1430,B,MG
1431,B,MG
1432,B,MG
1433,A,MN
1434,A,MG
1435,A,MN
1436,A,MG
1437,A,MG
1438,A,MN
1439,A,MG
1440,A,MG
1441,A,MG
1442,A,MG
1443,A,MG
1444,A,MG
1445,A,MG
1447,A,MG
1448,A,MG
1449,A,MG
1450,D,MG
1451,G,MN
1452,G,MG
1453,A,FE2
1454,A,MN
1455,A,MN
1456,A,MN
1457,A,MN
1458,A,ZN
1459,A,MN
1460,A,MG
1461,A,MN
1463,A,CO
1464,A,ZN
1465,A,MG
1466,A,MN
1467,B,MG
1468,A,MG
1469,A,MG
1470,C,MG
1471,C,MG
1472,A,MN
1473,A,MN
1474,A,MG
1475,A,ZN
1476,A,MG
1477,A,CU1
1478,A,ZN
1479,B,MG
1480,A,ZN
1481,A,FE2
1482,A,MG
1483,A,MG
1484,B,ZN
1485,A,MG
1486,A,MG
1487,A,CU
1488,A,MG
1489,A,ZN
1490,A,NI
1491,A,MG
1492,A,CU1
1493,A,ZN
1494,A,ZN
1495,A,ZN
1496,Y,MG
1497,A,ZN
1498,A,FE
1499,A,ZN
1500,A,ZN
1501,A,ZN
1502,A,ZN
1503,A,ZN
1504,A,ZN
1505,A,ZN
1506,A,ZN
1507,A,ZN
1508,A,FE
1509,A,ZN
1510,A,ZN
1511,A,ZN
1512,A,MG
1513,A,ZN
1514,A,ZN
1515,A,MG
1516,A,MG
